ID,Region,Name,Category,Url
70,Auvergne-Rhône-Alpes,École normale supérieure de Lyon,public,http://www.ens-lyon.eu
71,Auvergne-Rhône-Alpes,École supérieure de chimie physique électronique de Lyon,privé,http://www.cpe.fr
72,Auvergne-Rhône-Alpes,Institut catholique de Lyon,privé,http://www.ucly.fr
73,Auvergne-Rhône-Alpes,École nationale supérieure des sciences de l'information et des bibliothèques,public,https://www.enssib.fr
74,Auvergne-Rhône-Alpes,Sciences Po Lyon,public,https://www.sciencespo-lyon.fr
75,Auvergne-Rhône-Alpes,Université Grenoble Alpes,public,https://www.univ-grenoble-alpes.fr
76,Auvergne-Rhône-Alpes,Vet Agro Sup,public,http://www.vetagro-sup.fr
77,Auvergne-Rhône-Alpes,Université Lumière - Lyon 2,public,http://www.univ-lyon2.fr
78,Bourgogne-Franche-Comté,École de gestion et de commerce Centre Est - campus de Chalon-sur-Saône,private,http://www.bachelor-egc.fr
79,Bourgogne-Franche-Comté,École supérieure des technologies et des affaires de Belfort,privé,https://www.esta-groupe.fr
80,Bourgogne-Franche-Comté,Université de Franche-Comté,public,https://www.univ-fcomte.fr
81,Bourgogne-Franche-Comté,École des Beaux-Arts de Beaune,public,http://artbeaune.fr
82,Bourgogne-Franche-Comté,Université de technologie de Belfort-Montbéliard,public,http://www.utbm.fr
83,Bourgogne-Franche-Comté,Ecole d'art de Belfort,public,https://www.ecole-art-belfort.fr
84,Bourgogne-Franche-Comté,École nationale supérieure d'art de Dijon,public,http://www.ensa-dijon.fr
85,Bourgogne-Franche-Comté,École de gestion et de commerce de Sens,private,https://www.bachelor-egc.fr
86,Bourgogne-Franche-Comté,Burgundy School of Business,privé,https://www.bsb-education.com
87,Bourgogne-Franche-Comté,CESI Ecole d'ingénieurs - campus de Dijon,private,https://dijon.cesi.fr
88,Bourgogne-Franche-Comté,Institut Supérieur des Beaux-arts de Besançon,public,http://www.isba-besancon.fr
